
Growbox.cpp.elf:     file format elf32-avr
 15f0 01001000 000b8611 0000010d 7e000000  ............~...
 1600 0d250000 00000e01 3e040000 0341ec08  .%......>....A..
 1610 00006e11 00000126 1000000b 86110000  ..n....&........
 1620 010d7e00 00000d7e 00000000 0e013e04  ..~....~......>.
 1630 00000343 21040000 6e110000 01561000  ...C!...n....V..
 1640 000b8611 0000010d 7e000000 0d250000  ........~....%..
 1650 000d7e00 00000d25 00000000 0e012a0b  ..~....%......*.
 1660 00000346 00080000 3e000000 01721000  ...F....>....r..
 1670 000b8611 00000100 0e01bf07 0000034a  ...............J
 1680 0c0f0000 97110000 018e1000 000b8611  ................
 1690 00000100 0e018d0a 0000034c f30e0000  ...........L....
 16a0 25000000 01b41000 000b8611 0000010d  %...............
 16b0 7e000000 0d250000 00000e01 970d0000  ~....%..........
 16c0 03504d0b 00002500 000001df 1000000b  .PM...%.........
 16d0 86110000 010d8400 00000d7e 0000000d  ...........~....
 16e0 25000000 000e0130 06000003 55b30e00  %......0....U...
 16f0 009c0000 0001fb10 00000b86 11000001  ................
 1700 000e01df 09000003 56550500 009c0000  ........VU......
 1710 00011c11 00000b86 11000001 0d840000  ................
 1720 00001001 2a0b0000 03591608 00003e00  ....*....Y....>.
 1730 00000201 3e110000 0b861100 00010d84  ....>...........
 1740 00000000 1101bf07 0000035d 6e0e0000  ...........]n...
 1750 97110000 02010b86 11000001 0d840000  ................
 1760 00000005 02fc0a00 00050269 1100001e  ...........i....
 1770 4c000000 0301021c 0e000005 024b0b00  L............K..
 1780 00160281 11000015 4b0b0000 0502560e  ........K.....V.
 1790 00001602 92110000 15560e00 00030404  .........V......
 17a0 3e000000 29da0a00 0003b311 00002ad6  >...).........*.
 17b0 010000b3 11000001 0015eb0a 00002b01  ..............+.
 17c0 25060000 015a03e3 1100002c 6300015a  %....Z.....,c..Z
 17d0 57000000 2dcb0d00 00015a5d 1100002e  W...-.....Z]....
 17e0 6900015c 37000000 0029880f 000003f8  i..\7....)......
 17f0 1100002a d6010000 f8110000 01001586  ...*............
 1800 11000029 fe0c0000 01121200 002ad601  ...).........*..
 1810 00001212 00000100 15751100 00294e0c  .........u...)N.
 1820 000001c8 1200002a d6010000 12120000  .......*........
 1830 012f430a 00000130 015d1100 002f8603  ./C....0.].../..
 1840 00000130 015d1100 002fe608 00000130  ...0.].../.....0
 1850 01631100 002f4809 00000130 01631100  .c.../H....0.c..
 1860 002fdf0b 00000130 01631100 002fe60b  ./.....0.c.../..
 1870 00000130 01631100 002fb105 00000130  ...0.c.../.....0
 1880 01631100 00307564 72000130 01631100  .c...0udr..0.c..
 1890 002f5807 00000130 014c0000 002f9304  ./X....0.L.../..
 18a0 00000130 014c0000 002fcd05 00000130  ...0.L.../.....0
 18b0 014c0000 002faa0a 00000130 014c0000  .L.../.....0.L..
 18c0 00307532 78000130 014c0000 0000316d  .0u2x..0.L....1m
 18d0 0d000001 01421300 002f7a05 000001ea  .....B.../z.....
 18e0 01370000 002fcc0e 000001ea 01370000  .7.../.......7..
 18f0 003233bb 12000033 af120000 33a31200  .23....3....3...
 1900 00339712 0000338b 12000033 7f120000  .3....3....3....
 1910 33731200 00336712 0000335b 12000033  3s...3g...3[...3
 1920 4f120000 33431200 00333712 0000332b  O...3C...37...3+
 1930 12000033 21120000 3233ed11 00003233  ...3!...23....23
 1940 a8110000 00000000 34019a0b 00000170  ........4......p
 1950 b7080000 de030000 e0030000 02902035  .............. 5
 1960 01070e00 000173e0 03000056 04000002  ......s....V....
 1970 9020c213 00003600 0400003a 040000aa  . ....6....:....
 1980 13000037 6300017c 57000000 ab000000  ...7c..|W.......
 1990 38b81100 00040400 003a0400 00017d33  8........:....}3
 19a0 ce110000 33c51100 0039d911 00000000  ....3....9......
 19b0 3a3a0400 003e0400 00376300 017f5700  ::...>...7c...W.
 19c0 0000c900 00000000 3b019208 000001bc  ........;.......
 19d0 27050000 56040000 7c040000 029020f3  '...V...|..... .
 19e0 13000038 fd110000 56040000 6a040000  ...8....V...j...
 19f0 01bf3307 12000000 0035013b 06000001  ..3......5.;....
 1a00 da7c0400 00f20400 00029020 22140000  .|......... "...
 1a10 3ab40400 00dc0400 00376300 01e75700  :........7c...W.
 1a20 0000dc00 00000000 3c171200 00000000  ........<.......
 1a30 00000000 00029020 e4140000 3d211200  ....... ....=!..
 1a40 00ef0000 003e2b12 00000666 93016793  .....>+....f..g.
 1a50 013e3712 00000664 93016593 013e4312  .>7....d..e..>C.
 1a60 00000662 93016393 013d4f12 00001701  ...b..c..=O.....
 1a70 00003d5b 1200003f 0100003d 67120000  ..=[...?...=g...
 1a80 67010000 3d731200 008f0100 003d7f12  g...=s.......=..
 1a90 0000b701 00003e8b 12000002 910f3e97  ......>.......>.
 1aa0 12000002 91103ea3 12000002 91113eaf  ......>.......>.
 1ab0 12000002 91123ebb 12000002 91133fe3  ......>.......?.
 1ac0 11000000 00000000 00000001 300133ed  ............0.3.
 1ad0 11000038 9e110000 00000000 00000000  ...8............
 1ae0 033533a8 11000000 00003c17 12000000  .53.......<.....
 1af0 00000000 00000002 9020a615 00003d21  ......... ....=!
 1b00 120000df 0100003e 2b120000 06669301  .......>+....f..
 1b10 6793013e 37120000 06649301 6593013e  g..>7....d..e..>
 1b20 43120000 06629301 6393013d 4f120000  C....b..c..=O...
 1b30 07020000 3d5b1200 002f0200 003d6712  ....=[.../...=g.
 1b40 00005702 00003d73 1200007f 0200003d  ..W...=s.......=
 1b50 7f120000 a7020000 3e8b1200 0002910f  ........>.......
 1b60 3e971200 00029110 3ea31200 00029111  >.......>.......
 1b70 3eaf1200 00029112 3ebb1200 00029113  >.......>.......
 1b80 3fe31100 00000000 00000000 00013001  ?.............0.
 1b90 33ed1100 00389e11 00000000 00000000  3....8..........
 1ba0 00000335 33a81100 00000000 40a40c00  ...53.......@...
 1bb0 00f20400 00000600 00029020 f9150000  ........... ....
 1bc0 41d60100 00121200 0001cf02 0000423b  A.............B;
 1bd0 0b000001 43016900 0000f702 00004300  ....C.i.......C.
 1be0 03000001 45015e00 00002b03 00004333  ....E.^...+...C3
 1bf0 0b000001 46016e11 00005303 00000040  ....F.n...S....@
 1c00 c20c0000 00000000 00000000 02902068  .............. h
 1c10 16000041 d6010000 12120000 01660300  ...A.........f..
 1c20 00423b0b 0000016d 01690000 008e0300  .B;....m.i......
 1c30 0042000e 0000016d 01910000 00c20300  .B.....m........
 1c40 00430003 0000016f 015e0000 00e00300  .C.....o.^......
 1c50 0044f80d 00000170 014c0000 0043330b  .D.....p.L...C3.
 1c60 00000171 016e1100 00080400 000040e5  ...q.n........@.
 1c70 0c000000 00000000 00000002 90208b16  ............. ..
 1c80 000041d6 01000012 12000001 1b040000  ..A.............
 1c90 003cfd11 00000006 00002206 00000290  .<........".....
 1ca0 20a91600 003d0712 00004304 00000040   ....=....C....@
 1cb0 230d0000 22060000 62060000 029020cc  #..."...b..... .
 1cc0 16000041 d6010000 12120000 015b0400  ...A.........[..
 1cd0 00004048 0d000062 060000b4 06000002  ..@H...b........
 1ce0 90200717 000041d6 01000012 12000001  . ....A.........
 1cf0 73040000 3a900600 00b00600 00456300  s...:........Ec.
 1d00 01bf0157 0000008b 04000000 00406d0d  ...W.........@m.
 1d10 0000b406 0000d406 00000290 202a1700  ............ *..
 1d20 0041d601 00001212 0000019e 04000000  .A..............
 1d30 408e0d00 00d40600 00540700 00029020  @........T..... 
 1d40 67170000 41d60100 00121200 0001c604  g...A...........
 1d50 00004663 0001cc01 4c000000 01664569  ..Fc....L....fEi
 1d60 0001ce01 37000000 ee040000 00403c0e  ....7........@<.
 1d70 00005407 00005807 00000290 208a1700  ..T...X..... ...
 1d80 0041d601 00001212 00000106 05000000  .A..............
 1d90 47380a00 00015807 00000408 00000290  G8....X.........
 1da0 203d1800 003fc812 00005807 00000208   =...?....X.....
 1db0 000001ea 0133df12 000033d3 1200003f  .....3....3....?
 1dc0 17120000 58070000 02080000 01ea0133  ....X..........3
 1dd0 bb120000 33af1200 0033a312 00003397  ....3....3....3.
 1de0 12000033 8b120000 337f1200 00337312  ...3....3....3s.
 1df0 00003367 12000033 5b120000 334f1200  ..3g...3[...3O..
 1e00 00334312 00003337 12000033 2b120000  .3C...37...3+...
 1e10 33211200 003fe311 00005807 00007807  3!...?....X...x.
 1e20 00000130 0133ed11 0000389e 11000058  ...0.3....8....X
 1e30 07000060 07000003 3533a811 00000000  ...`....53......
 1e40 00000048 70010000 01ea014b 0b000001  ...Hp......K....
 1e50 0503df04 80004953 53000928 f70a0000  ......ISS..(....
 1e60 0a4a7f00 00000929 f70a0000 0b4a1200  .J.....).....J..
 1e70 0000092a f70a0000 0c495343 4b00092b  ...*.....ISCK..+
 1e80 f70a0000 0d495344 4100092d f70a0000  .....ISDA..-....
 1e90 12495343 4c00092e f70a0000 134a0000  .ISCL........J..
 1ea0 0000092f f70a0000 0d494130 000931f7  .../.....IA0..1.
 1eb0 0a00000e 49413100 0932f70a 00000f49  ....IA1..2.....I
 1ec0 41320009 33f70a00 00104941 33000934  A2..3.....IA3..4
 1ed0 f70a0000 11494134 000935f7 0a000012  .....IA4..5.....
 1ee0 49413500 0936f70a 00001349 41360009  IA5..6.....IA6..
 1ef0 37f70a00 00144941 37000938 f70a0000  7.....IA7..8....
 1f00 154b430a 0000014a fc0a0000 01050357  .KC....J.......W
 1f10 0480004b 86030000 014bfc0a 00000105  ...K.....K......
 1f20 039b0480 00004701 00000200 26070000  ......G.....&...
 1f30 04011700 00000425 0f000000 00000000  .......%........
 1f40 000000d8 000000e6 0d000002 02079500  ................
 1f50 00000302 05696e74 00020405 16010000  .....int........
 1f60 0201064c 00000004 a2000000 037a4c00  ...L.........zL.
 1f70 00000201 084a0000 00020407 90000000  .....J..........
 1f80 02080511 01000002 08078b00 00000501  ................
 1f90 06050108 02010653 00000006 41000000  .......S....A...
 1fa0 0201021c 0e000002 04043e00 00000701  ..........>.....
 1fb0 7f0f0000 01032c00 00000408 00002208  ......,.......".
 1fc0 00000290 20085353 00022875 0000000a  .... .SS..(u....
 1fd0 097f0000 00022975 0000000b 09120000  ......)u........
 1fe0 00022a75 0000000c 0853434b 00022b75  ..*u.....SCK..+u
 1ff0 0000000d 08534441 00022d75 00000012  .....SDA..-u....
 2000 0853434c 00022e75 00000013 09000000  .SCL...u........
 2010 00022f75 0000000d 08413000 02317500  ../u.....A0..1u.
 2020 00000e08 41310002 32750000 000f0841  ....A1..2u.....A
 2030 32000233 75000000 10084133 00023475  2..3u.....A3..4u
 2040 00000011 08413400 02357500 00001208  .....A4..5u.....
 2050 41350002 36750000 00130841 36000237  A5..6u.....A6..7
 2060 75000000 14084137 00023875 00000015  u.....A7..8u....
 2070 00910100 000200a0 07000004 01170000  ................
 2080 00048c0f 00000000 00000000 0000f000  ................
 2090 0000a70f 0000024e 02000002 d6300000  .......N.....0..
 20a0 00030207 95000000 04020569 6e740003  ...........int..
 20b0 04051601 00000284 0f000003 0f500000  .............P..
 20c0 00030805 11010000 05017810 00000117  ..........x.....
 20d0 37000000 00000000 00000000 02902080  7............. .
 20e0 00000006 67000117 80000000 1e050000  ....g...........
 20f0 00070245 00000008 010c1000 00011800  ...E............
 2100 00000000 00000002 9020ab00 00000667  ......... .....g
 2110 00011880 00000046 05000000 08014310  .......F......C.
 2120 00000119 00000000 00000000 029020cf  .............. .
 2130 00000009 80000000 06689301 69930100  .........h..i...
 2140 0a01f90f 0000011b 00000000 00000000  ................
 2150 0290200b 01301000 00011265 10000000  .. ..0.....e....
 2160 00000000 00000002 90200d01 00000670  ......... .....p
 2170 74720001 120d0100 006e0500 00000c02  tr.......n......
 2180 0b012010 0000010d f20f0000 00000000  .. .............
 2190 00000000 0290203a 01000006 70747200  ...... :....ptr.
 21a0 010d0d01 00008605 0000000d 01551000  .............U..
 21b0 0001086c 1000000d 01000000 00000000  ...l............
 21c0 00000002 90206901 00000ee2 14000001  ..... i.........
 21d0 08250000 009e0500 00000f01 e50f0000  .%..............
 21e0 01037210 00000d01 00000000 00000000  ..r.............
 21f0 00000290 200ee214 00000103 25000000  .... .......%...
 2200 b6050000 0000e91a 00000200 97080000  ................
 2210 04011700 0000047b 13000000 00000000  .......{........
 2220 00000040 010000af 11000002 4e020000  ...@........N...
 2230 03d63000 00000302 07950000 00040205  ..0.............
 2240 696e7400 03040516 01000003 01064c00  int...........L.
 2250 000002a2 00000004 7a570000 00030108  ........zW......
 2260 4a000000 02e50400 00047c30 00000003  J.........|0....
 2270 04079000 00000308 05110100 00030807  ................
 2280 8b000000 05028400 00000301 06530000  .............S..
 2290 00060106 06010807 74130000 07052e25  ........t......%
 22a0 0a000008 cb0d0000 05af7e00 00000223  ..........~....#
 22b0 00020806 02000005 b0300000 00022302  .........0....#.
 22c0 02096c65 6e0005b1 30000000 02230402  ..len...0....#..
 22d0 08a60d00 0005b257 00000002 2306020a  .......W....#...
 22e0 019c0700 0005330c 0b000003 01f20000  ......3.........
 22f0 000b560a 00000100 0c017413 0000053b  ..V.......t....;
 2300 010b0100 000b670a 0000010d 6d0a0000  ......g.....m...
 2310 000c0174 13000005 3c012401 00000b67  ...t....<.$....g
 2320 0a000001 0d780a00 00000c01 74130000  .....x......t...
 2330 0541013d 0100000b 670a0000 010d8400  .A.=....g.......
 2340 0000000c 01741300 00054201 5b010000  .....t....B.[...
 2350 0b670a00 00010d57 0000000d 57000000  .g.....W....W...
 2360 000c0174 13000005 43017901 00000b67  ...t....C.y....g
 2370 0a000001 0d370000 000d5700 0000000c  .....7....W.....
 2380 01741300 00054401 97010000 0b670a00  .t....D......g..
 2390 00010d30 0000000d 57000000 000c0174  ...0....W......t
 23a0 13000005 4501b501 00000b67 0a000001  ....E......g....
 23b0 0d3e0000 000d5700 0000000c 01741300  .>....W......t..
 23c0 00054601 d3010000 0b670a00 00010d69  ..F......g.....i
 23d0 0000000d 57000000 000c01ad 03000005  ....W...........
 23e0 4701ed01 00000b67 0a000001 0b370000  G......g.....7..
 23f0 0001000e 01650d00 00054db7 05000057  .....e....M....W
 2400 00000001 0e020000 0b670a00 00010d30  .........g.....0
 2410 00000000 0e016d0b 0000054e 32090000  ......m....N2...
 2420 30000000 012a0200 000b560a 00000100  0....*....V.....
 2430 0e01790a 00000553 a10e0000 7e0a0000  ..y....S....~...
 2440 014b0200 000b670a 0000010d 780a0000  .K....g.....x...
 2450 000e0179 0a000005 54870600 007e0a00  ...y....T....~..
 2460 00016c02 00000b67 0a000001 0d6d0a00  ..l....g.....m..
 2470 00000e01 73050000 055fde07 00005700  ....s...._....W.
 2480 0000018d 0200000b 670a0000 010d780a  ........g.....x.
 2490 0000000e 01730500 00056011 05000057  .....s....`....W
 24a0 00000001 ae020000 0b670a00 00010d6d  .........g.....m
 24b0 0a000000 0e017305 00000561 5d070000  ......s....a]...
 24c0 57000000 01cf0200 000b670a 0000010d  W.........g.....
 24d0 84000000 000e0173 05000005 62880700  .......s....b...
 24e0 00570000 0001f002 00000b67 0a000001  .W.........g....
 24f0 0d570000 00000e01 73050000 05638905  .W......s....c..
 2500 00005700 00000111 0300000b 670a0000  ..W.........g...
 2510 010d3700 0000000e 01730500 000564ab  ..7......s....d.
 2520 07000057 00000001 32030000 0b670a00  ...W....2....g..
 2530 00010d30 00000000 0e017305 00000565  ...0......s....e
 2540 ca070000 57000000 01530300 000b670a  ....W....S....g.
 2550 0000010d 3e000000 000e0173 05000005  ....>......s....
 2560 66df0500 00570000 00017403 00000b67  f....W....t....g
 2570 0a000001 0d690000 00000e01 da080000  .....i..........
 2580 056ac808 00007e0a 00000195 0300000b  .j....~.........
 2590 670a0000 010d780a 0000000e 01da0800  g.....x.........
 25a0 00056b3d 0200007e 0a000001 b6030000  ..k=...~........
 25b0 0b670a00 00010d6d 0a000000 0e01da08  .g.....m........
 25c0 0000056c 23090000 7e0a0000 01d70300  ...l#...~.......
 25d0 000b670a 0000010d 84000000 000e01da  ..g.............
 25e0 08000005 6d4e0900 007e0a00 0001f803  ....mN...~......
 25f0 00000b67 0a000001 0d570000 00000e01  ...g.....W......
 2600 da080000 056e5d09 00007e0a 00000119  .....n]...~.....
 2610 0400000b 670a0000 010d3700 0000000e  ....g.....7.....
 2620 01da0800 00056f6c 0900007e 0a000001  ......ol...~....
 2630 3a040000 0b670a00 00010d30 00000000  :....g.....0....
 2640 0e01da08 00000570 97090000 7e0a0000  .......p....~...
 2650 015b0400 000b670a 0000010d 3e000000  .[....g.....>...
 2660 000e01da 08000005 71a60900 007e0a00  ........q....~..
 2670 00017c04 00000b67 0a000001 0d690000  ..|....g.....i..
 2680 00000e01 d20d0000 057d0d0a 0000250a  .........}....%.
 2690 00000198 0400000b 560a0000 01000e01  ........V.......
 26a0 a1040000 057e0f02 00003700 000001b9  .....~....7.....
 26b0 0400000b 560a0000 010d780a 0000000e  ....V.....x.....
 26c0 01b50300 00057f4d 0a000057 00000001  .......M...W....
 26d0 da040000 0b560a00 00010d78 0a000000  .....V.....x....
 26e0 0e01b503 00000580 5a030000 57000000  ........Z...W...
 26f0 01fb0400 000b560a 0000010d 6d0a0000  ......V.....m...
 2700 000e01f5 07000005 81fa0900 00570000  .............W..
 2710 00011c05 00000b56 0a000001 0d780a00  .......V.....x..
 2720 00000e01 f5070000 0582cc0a 00005700  ..............W.
 2730 0000013d 0500000b 560a0000 010d6d0a  ...=....V.....m.
 2740 0000000e 01ab0400 0005832b 0d000057  ...........+...W
 2750 00000001 5e050000 0b560a00 00010d78  ....^....V.....x
 2760 0a000000 0e01ab04 00000584 0f040000  ................
 2770 57000000 017f0500 000b560a 0000010d  W.........V.....
 2780 6d0a0000 000e016f 0a000005 85520d00  m......o.....R..
 2790 00570000 0001a005 00000b56 0a000001  .W.........V....
 27a0 0d780a00 00000e01 830a0000 05869d05  .x..............
 27b0 00005700 000001c1 0500000b 560a0000  ..W.........V...
 27c0 010d780a 0000000e 018f0b00 00058783  ..x.............
 27d0 0c000057 00000001 e2050000 0b560a00  ...W.........V..
 27e0 00010d78 0a000000 0e015502 00000588  ...x......U.....
 27f0 5b0e0000 57000000 01030600 000b560a  [...W.........V.
 2800 0000010d 780a0000 000e0125 07000005  ....x......%....
 2810 89ec0300 00570000 00012406 00000b56  .....W....$....V
 2820 0a000001 0d780a00 00000e01 ac080000  .....x..........
 2830 058ac10b 00005700 00000145 0600000b  ......W....E....
 2840 560a0000 010d780a 0000000e 01ac0800  V.....x.........
 2850 00058b2c 08000057 00000001 6b060000  ...,...W....k...
 2860 0b560a00 00010d78 0a00000d 30000000  .V.....x....0...
 2870 000e012f 0a000005 8c260300 00570000  .../.....&...W..
 2880 00018c06 00000b56 0a000001 0d780a00  .......V.....x..
 2890 00000e01 f5060000 058f9002 00008400  ................
 28a0 000001ad 0600000b 560a0000 010d3000  ........V.....0.
 28b0 0000000f 01650a00 00059060 06000001  .....e.....`....
 28c0 cf060000 0b670a00 00010d30 0000000d  .....g.....0....
 28d0 84000000 000e0187 08000005 919d0300  ................
 28e0 00840000 0001f006 00000b56 0a000001  ...........V....
 28f0 0d300000 00000e01 87080000 05927806  .0............x.
 2900 0000840a 00000111 0700000b 670a0000  ............g...
 2910 010d3000 0000000f 01c40200 0005933b  ..0............;
